time,speed_mph,accel_x,lat,lon
0.0,2.54,1.14,34.044988,-118.228893
1.0,0.06,-1.11,34.045145,-118.228794
2.0,0.0,-0.79,34.045306,-118.228678
3.0,0.79,0.35,34.045456,-118.228571
4.0,6.72,2.65,34.045601,-118.228458
5.0,12.31,2.5,34.045761,-118.228357
6.0,9.28,-1.36,34.045912,-118.228255
7.0,13.63,1.94,34.046067,-118.228143
8.0,10.07,-1.59,34.046223,-118.228028
9.0,17.44,3.29,34.046368,-118.227924
10.0,12.79,-2.08,34.046519,-118.227813
11.0,18.95,2.76,34.046673,-118.227712
12.0,18.92,-0.01,34.046829,-118.227614
13.0,12.49,-2.88,34.046985,-118.227515
14.0,8.66,-1.71,34.047142,-118.227408
15.0,12.78,1.84,34.047303,-118.2273
16.0,16.25,1.55,34.047457,-118.227197
17.0,16.56,0.14,34.047614,-118.227099
18.0,12.56,-1.79,34.047778,-118.227
19.0,6.03,-2.92,34.047941,-118.226893
20.0,2.14,-1.74,34.048087,-118.226776
21.0,7.59,2.44,34.048237,-118.226679
22.0,4.41,-1.42,34.048399,-118.226581
23.0,7.9,1.56,34.048546,-118.226483
24.0,0.32,-3.39,34.048696,-118.226385
25.0,1.93,0.72,34.048842,-118.226286
26.0,0.0,-2.48,34.049002,-118.226172
27.0,0.0,-0.41,34.049155,-118.226059
28.0,3.09,1.38,34.049311,-118.225952
29.0,0.0,-2.07,34.049467,-118.225847
30.0,5.96,2.67,34.049612,-118.225731
31.0,13.41,3.33,34.049775,-118.225622
32.0,17.7,1.92,34.049938,-118.225505
33.0,11.61,-2.72,34.050084,-118.225396
34.0,8.84,-1.24,34.050237,-118.225291
35.0,11.81,1.33,34.05039,-118.225184
36.0,4.97,-3.06,34.050535,-118.225079
37.0,10.55,2.49,34.050681,-118.224981
38.0,2.83,-3.45,34.05083,-118.224871
39.0,0.0,-3.37,34.050981,-118.224767
40.0,7.06,3.16,34.051142,-118.224666
41.0,4.24,-1.26,34.051292,-118.224568
42.0,9.16,2.2,34.051442,-118.224466
43.0,9.29,0.06,34.051601,-118.224358
44.0,9.78,0.22,34.051761,-118.224254
45.0,2.8,-3.12,34.051917,-118.224146
46.0,8.54,2.57,34.052077,-118.224033
47.0,13.46,2.2,34.052223,-118.223934
48.0,6.76,-3.0,34.052378,-118.223831
49.0,14.51,3.47,34.052532,-118.223726
50.0,17.43,1.3,34.052687,-118.22361
51.0,22.42,2.23,34.052845,-118.22351
52.0,26.06,1.63,34.053006,-118.223396
53.0,19.86,-2.77,34.053168,-118.223298
54.0,16.45,-1.52,34.05332,-118.22319
55.0,19.02,1.15,34.053477,-118.223092
56.0,21.8,1.24,34.05363,-118.222978
57.0,18.39,-1.52,34.053789,-118.22287
58.0,22.4,1.79,34.053937,-118.222763
59.0,24.38,0.88,34.054087,-118.222664
60.0,21.51,-1.29,34.054243,-118.222564
61.0,28.23,3.01,34.054404,-118.222449
62.0,20.77,-3.34,34.054564,-118.222338
63.0,24.71,1.76,34.054725,-118.222237
64.0,28.66,1.76,34.05488,-118.222128
65.0,26.44,-0.99,34.055033,-118.222026
66.0,22.82,-1.62,34.055192,-118.22191
67.0,27.94,2.29,34.055348,-118.221807
68.0,20.78,-3.2,34.055498,-118.221699
69.0,28.56,3.48,34.055659,-118.221584
70.0,33.55,2.85,34.055813,-118.221485
71.0,29.98,-1.6,34.055976,-118.221373
72.0,33.11,1.4,34.056122,-118.221264
73.0,27.67,-2.43,34.05627,-118.221151
74.0,24.25,-1.53,34.056419,-118.221051
75.0,22.4,-0.83,34.056576,-118.22095
76.0,24.56,0.97,34.056736,-118.220853
77.0,30.65,2.72,34.056896,-118.220753
78.0,23.82,-3.05,34.057045,-118.220655
79.0,26.8,1.33,34.057192,-118.220551
80.0,24.2,-1.17,34.057349,-118.220437
81.0,22.51,-0.75,34.057501,-118.220329
82.0,15.52,-3.12,34.057656,-118.220221
83.0,22.26,3.01,34.057818,-118.220106
84.0,20.07,-0.98,34.057981,-118.219998
85.0,26.48,2.87,34.058126,-118.219885
86.0,33.41,3.1,34.058278,-118.219776
87.0,37.27,1.73,34.05843,-118.219663
88.0,44.99,3.45,34.058587,-118.219546
89.0,33.55,2.65,34.058741,-118.219446
90.0,32.01,-0.69,34.058894,-118.219348
91.0,33.3,0.58,34.059044,-118.219247
92.0,30.2,-1.39,34.059191,-118.219134
93.0,26.48,-1.67,34.059352,-118.219018
94.0,27.85,0.62,34.059504,-118.218914
95.0,27.15,-0.32,34.059657,-118.218806
96.0,33.19,2.7,34.059814,-118.218691
97.0,32.02,-0.52,34.059974,-118.218579
98.0,27.98,-1.81,34.060121,-118.218481
99.0,20.97,-3.13,34.060285,-118.218374
100.0,27.57,2.95,34.060445,-118.218265
101.0,27.31,-0.12,34.060595,-118.218154
102.0,20.03,-3.25,34.060751,-118.218041
103.0,15.59,-1.98,34.060913,-118.217928
104.0,10.03,-2.49,34.061066,-118.217816
105.0,16.9,3.07,34.061221,-118.217699
